year category name film result
1945 "Best Motion Picture" "Going My Way" Paramount Winner
1945 "Best Motion Picture" "Double Indemnity" Paramount Nominee
1945 "Best Motion Picture" Gaslight Metro-Goldwyn-Mayer Nominee
1945 "Best Motion Picture" "Since You Went Away" "Selznick International Pictures" Nominee
1945 "Best Motion Picture" Wilson "20th Century-Fox" Nominee
1945 "Special Effects" "Thirty Seconds over Tokyo" "Photographic Effects by A. Arnold Gillespie, Donald Jahraus, Warren Newcombe; Sound Effects by Douglas Shearer" Winner
1945 "Special Effects" "The Adventures of Mark Twain" "Photographic Effects by Paul Detlefsen, John Crouse; Sound Effects by Nathan Levinson" Nominee
1945 "Special Effects" "Days of Glory" "Photographic Effects by Vernon L. Walker; Sound Effects by James G. Stewart, Roy Granville" Nominee
1945 "Special Effects" "Secret Command" "Photographic Effects by David Allen, Ray Cory, Robert Wright; Sound Effects by Russell Malmgren, Harry Kusnick" Nominee
1945 "Special Effects" "Since You Went Away" "Photographic Effects by John R. Cosgrove; Sound Effects by Arthur Johns" Nominee
1945 "Special Effects" "The Story of Dr. Wassell" "Photographic Effects by Gordon Jennings, Farciot Edouart; Sound Effects by George Dutton" Nominee
1945 "Special Effects" Wilson "Photographic Effects by Fred Sersen; Sound Effects by Roger Heman" Nominee
1946 "Best Motion Picture" "The Lost Weekend" Paramount Winner
1946 "Best Motion Picture" "Anchors Aweigh" Metro-Goldwyn-Mayer Nominee
1946 "Best Motion Picture" "The Bells of St. Mary's" "Rainbow Productions" Nominee
1946 "Best Motion Picture" "Mildred Pierce" "Warner Bros." Nominee
1946 "Best Motion Picture" Spellbound "Selznick International Pictures" Nominee
1946 "Special Effects" "Wonder Man" "Photographic Effects by John Fulton; Sound Effects by Arthur W. Johns" Winner
1946 "Special Effects" "Captain Eddie" "Photographic Effects by Fred Sersen, Sol Halprin; Sound Effects by Roger Heman, Harry Leonard" Nominee
1946 "Special Effects" Spellbound "Photographic Effects by Jack Cosgrove" Nominee
1946 "Special Effects" "They Were Expendable" "Photographic Effects by A. Arnold Gillespie, Donald Jahraus, Robert A. MacDonald; Sound Effects by Michael Steinore" Nominee
1946 "Special Effects" "A Thousand and One Nights" "Photographic Effects by Lawrence W. Butler; Sound Effects by Ray Bomba" Nominee
1947 "Best Motion Picture" "The Best Years of Our Lives" "Samuel Goldwyn Productions" Winner
1947 "Best Motion Picture" "Henry V" "J. Arthur Rank-Two Cities Films" Nominee
1947 "Best Motion Picture" "It's a Wonderful Life" "Liberty Films" Nominee
1947 "Best Motion Picture" "The Razor's Edge" "20th Century-Fox" Nominee
1947 "Best Motion Picture" "The Yearling" Metro-Goldwyn-Mayer Nominee
1947 "Special Effects" "Blithe SpiritA Stolen Life" "Special Visual Effects by Thomas HowardSpecial Visual Effects by William McGann; Special Audible Effects by Nathan Levinson" Winner
1947 "Special Effects" "A Stolen Life" "Special Visual Effects by William McGann; Special Audible Effects by Nathan Levinson" Nominee
1948 "Best Motion Picture" "Gentleman's Agreement" "20th Century-Fox" Winner
1948 "Best Motion Picture" "The Bishop's Wife" "Samuel Goldwyn Productions" Nominee
1948 "Best Motion Picture" Crossfire "RKO Radio" Nominee
1948 "Best Motion Picture" "Great Expectations" "J. Arthur Rank-Cineguild" Nominee
1948 "Best Motion Picture" "Miracle on 34th Street" "20th Century-Fox" Nominee
1948 "Special Effects" "Green Dolphin StreetUnconquered" "Special Visual Effects by A. Arnold Gillespie, Warren Newcombe; Special Audible Effects by Douglas Shearer, Michael SteinoreSpecial Visual Effects by Farciot Edouart, Devereux Jennings, Gordon Jennings, Wallace Kelley, Paul Lerpae; Special Audible Effects by George Dutton" Winner
1948 "Special Effects" Unconquered "Special Visual Effects by Farciot Edouart, Devereux Jennings, Gordon Jennings, Wallace Kelley, Paul Lerpae; Special Audible Effects by George Dutton" Nominee
1949 "Best Motion Picture" Hamlet "J. Arthur Rank-Two Cities Films" Winner
1949 "Best Motion Picture" "Johnny Belinda" "Warner Bros." Nominee
1949 "Best Motion Picture" "The Red Shoes" "J. Arthur Rank-Archers" Nominee
1949 "Best Motion Picture" "The Snake Pit" "20th Century-Fox" Nominee
1949 "Best Motion Picture" "The Treasure of the Sierra Madre" "Warner Bros." Nominee
1949 "Special Effects" "Portrait of JennieDeep Waters" "Special Visual Effects by Paul Eagler, J. McMillan Johnson, Russell Shearman, Clarence Slifer; Special Audible Effects by Charles Freeman, James G. StewartSpecial Visual Effects by Ralph Hammeras, Fred Sersen, Edward Snyder; Special Audible Effects by Roger Heman" Winner
1949 "Special Effects" "Deep Waters" "Special Visual Effects by Ralph Hammeras, Fred Sersen, Edward Snyder; Special Audible Effects by Roger Heman" Nominee
1950 "Best Motion Picture" "All the King's Men" "Robert Rossen Productions" Winner
1950 "Best Motion Picture" Battleground Metro-Goldwyn-Mayer Nominee
1950 "Best Motion Picture" "The Heiress" Paramount Nominee
1950 "Best Motion Picture" "A Letter to Three Wives" "20th Century-Fox" Nominee
1950 "Best Motion Picture" "Twelve O'Clock High" "20th Century-Fox" Nominee
1950 "Special Effects" "Mighty Joe YoungTulsa" "ARKO ProductionsWalter Wanger Pictures" Winner
1950 "Special Effects" Tulsa "Walter Wanger Pictures" Nominee
1951 "Best Motion Picture" "All about Eve" "20th Century-Fox" Winner
1951 "Best Motion Picture" "Born Yesterday" Columbia Nominee
1951 "Best Motion Picture" "Father of the Bride" Metro-Goldwyn-Mayer Nominee
1951 "Best Motion Picture" "King Solomon's Mines" Metro-Goldwyn-Mayer Nominee
1951 "Best Motion Picture" "Sunset Blvd." Paramount Nominee
1951 "Special Effects" "Destination MoonSamson and Delilah" "George Pal ProductionsCecil B. DeMille Productions" Winner
1951 "Special Effects" "Samson and Delilah" "Cecil B. DeMille Productions" Nominee
1952 "Best Motion Picture" "An American in Paris" "Arthur Freed, Producer" Winner
1952 "Best Motion Picture" "Decision before Dawn" "Anatole Litvak and Frank McCarthy, Producers" Nominee
1952 "Best Motion Picture" "A Place in the Sun" "George Stevens, Producer" Nominee
1952 "Best Motion Picture" "Quo Vadis" "Sam Zimbalist, Producer" Nominee
1952 "Best Motion Picture" "A Streetcar Named Desire" "Charles K. Feldman, Producer" Nominee
1952 "Special Effects" "When Worlds Collide" Paramount Winner
1952 "Special Effects"   Nominee
1953 "Best Motion Picture" "The Greatest Show on Earth" "Cecil B. DeMille, Producer" Winner
1953 "Best Motion Picture" "High Noon" "Stanley Kramer, Producer" Nominee
1953 "Best Motion Picture" Ivanhoe "Pandro S. Berman, Producer" Nominee
1953 "Best Motion Picture" "Moulin Rouge" "Romulus Films" Nominee
1953 "Best Motion Picture" "The Quiet Man" "John Ford and Merian C. Cooper, Producers" Nominee
1953 "Special Effects" "Plymouth Adventure" Metro-Goldwyn-Mayer Winner
1953 "Special Effects"   Nominee
1954 "Best Motion Picture" "From Here to Eternity" "Buddy Adler, Producer" Winner
1954 "Best Motion Picture" "Julius Caesar" "John Houseman, Producer" Nominee
1954 "Best Motion Picture" "The Robe" "Frank Ross, Producer" Nominee
1954 "Best Motion Picture" "Roman Holiday" "William Wyler, Producer" Nominee
1954 "Best Motion Picture" Shane "George Stevens, Producer" Nominee
1954 "Special Effects" "The War of the Worlds" "Paramount Studio" Winner
1954 "Special Effects"   Nominee
1955 "Best Motion Picture" "On the Waterfront" "Sam Spiegel, Producer" Winner
1955 "Best Motion Picture" "The Caine Mutiny" "Stanley Kramer, Producer" Nominee
1955 "Best Motion Picture" "The Country Girl" "William Perlberg, Producer" Nominee
1955 "Best Motion Picture" "Seven Brides for Seven Brothers" "Jack Cummings, Producer" Nominee
1955 "Best Motion Picture" "Three Coins in the Fountain" "Sol C. Siegel, Producer" Nominee
1955 "Special Effects" "20,000 Leagues under the Sea" "Walt Disney Studios" Winner
1955 "Special Effects" "Hell and High Water" "20th Century-Fox Studio" Nominee
1955 "Special Effects" Them! "Warner Bros. Studio" Nominee
1956 "Best Motion Picture" Marty "Harold Hecht, Producer" Winner
1956 "Best Motion Picture" "Love Is a Many-Splendored Thing" "Buddy Adler, Producer" Nominee
1956 "Best Motion Picture" "Mister Roberts" "Leland Hayward, Producer" Nominee
1956 "Best Motion Picture" Picnic "Fred Kohlmar, Producer" Nominee
1956 "Best Motion Picture" "The Rose Tattoo" "Hal B. Wallis, Producer" Nominee
1956 "Special Effects" "The Bridges at Toko-Ri" "Paramount Studio" Winner
1956 "Special Effects" "The Dam Busters" "Associated British Picture Corporation, Ltd." Nominee
1956 "Special Effects" "The Rains of Ranchipur" "20th Century-Fox Studio" Nominee
1957 "Foreign Language Film" "La Strada" "Italy; Dino De Laurentiis and Carlo Ponti, Producers" Winner
1957 "Foreign Language Film" "The Captain of Kopenick" "Federal Republic of Germany - West; Gyula Trebitsch and Walter Koppel, Producers" Nominee
1957 "Foreign Language Film" Gervaise "France; Annie Dorfmann, Producer" Nominee
1957 "Foreign Language Film" "Harp of Burma" "Japan; Masayuki Takagi, Producer" Nominee
1957 "Foreign Language Film" Qivitoq "Denmark; O. Dalsgaard-Olsen, Producer" Nominee
1957 "Best Motion Picture" "Around the World in 80 Days" "Michael Todd, Producer" Winner
1957 "Best Motion Picture" "Friendly Persuasion" "William Wyler, Producer" Nominee
1957 "Best Motion Picture" Giant "George Stevens and Henry Ginsberg, Producers" Nominee
1957 "Best Motion Picture" "The King and I" "Charles Brackett, Producer" Nominee
1957 "Best Motion Picture" "The Ten Commandments" "Cecil B. DeMille, Producer" Nominee
1957 "Special Effects" "The Ten CommandmentsForbidden Planet" "John FultonA. Arnold Gillespie, Irving Ries, Wesley C. Miller" Winner
1957 "Special Effects" "Forbidden Planet" "A. Arnold Gillespie, Irving Ries, Wesley C. Miller" Nominee
1958 "Foreign Language Film" "The Nights of Cabiria" Italy Winner
1958 "Foreign Language Film" "The Devil Came at Night" "West Germany" Nominee
1958 "Foreign Language Film" "Gates of Paris" France Nominee
1958 "Foreign Language Film" "Mother India" India Nominee
1958 "Foreign Language Film" "Nine Lives" Norway Nominee
1958 "Best Motion Picture" "The Bridge on the River Kwai" "Sam Spiegel, Producer" Winner
1958 "Best Motion Picture" "Peyton Place" "Jerry Wald, Producer" Nominee
1958 "Best Motion Picture" Sayonara "William Goetz, Producer" Nominee
1958 "Best Motion Picture" "12 Angry Men" "Henry Fonda and Reginald Rose, Producers" Nominee
1958 "Best Motion Picture" "Witness for the Prosecution" "Arthur Hornblow, Jr., Producer" Nominee
1958 "Special Effects" "The Enemy BelowThe Spirit of St. Louis" "Audible Effects by Walter RossiVisual Effects by Louis Lichtenfield" Winner
1958 "Special Effects" "The Spirit of St. Louis" "Visual Effects by Louis Lichtenfield" Nominee
1959 "Foreign Language Film" "My Uncle" France Winner
1959 "Foreign Language Film" "Arms and the Man" "West Germany" Nominee
1959 "Foreign Language Film" "La Venganza" Spain Nominee
1959 "Foreign Language Film" "The Road a Year Long" Yugoslavia Nominee
1959 "Foreign Language Film" "The Usual Unidentified Thieves" Italy Nominee
1959 "Best Motion Picture" Gigi "Arthur Freed, Producer" Winner
1959 "Best Motion Picture" "Auntie Mame" "Warner Bros." Nominee
1959 "Best Motion Picture" "Cat on a Hot Tin Roof" "Lawrence Weingarten, Producer" Nominee
1959 "Best Motion Picture" "The Defiant Ones" "Stanley Kramer, Producer" Nominee
1959 "Best Motion Picture" "Separate Tables" "Harold Hecht, Producer" Nominee
1959 "Special Effects" "tom thumbTorpedo Run" "Visual Effects by Tom HowardVisual Effects by A. Arnold Gillespie; Audible Effects by Harold Humbrock" Winner
1959 "Special Effects" "Torpedo Run" "Visual Effects by A. Arnold Gillespie; Audible Effects by Harold Humbrock" Nominee
1960 "Foreign Language Film" "Black Orpheus" France Winner
1960 "Foreign Language Film" "The Bridge" "West Germany" Nominee
1960 "Foreign Language Film" "The Great War" Italy Nominee
1960 "Foreign Language Film" Paw Denmark Nominee
1960 "Foreign Language Film" "The Village on the River" "The Netherlands" Nominee
1960 "Best Motion Picture" Ben-Hur "Sam Zimbalist, Producer" Winner
1960 "Best Motion Picture" "Anatomy of a Murder" "Otto Preminger, Producer" Nominee
1960 "Best Motion Picture" "The Diary of Anne Frank" "George Stevens, Producer" Nominee
1960 "Best Motion Picture" "The Nun's Story" "Henry Blanke, Producer" Nominee
1960 "Best Motion Picture" "Room at the Top" "John Woolf and James Woolf, Producers" Nominee
1960 "Special Effects" "Ben-HurJourney to the Center of the Earth" "Visual Effects by A. Arnold Gillespie, Robert MacDonald; Audible Effects by Milo LoryVisual Effects by L. B. Abbott, James B. Gordon; Audible Effects by Carl Faulkner" Winner
1960 "Special Effects" "Journey to the Center of the Earth" "Visual Effects by L. B. Abbott, James B. Gordon; Audible Effects by Carl Faulkner" Nominee
1961 "Foreign Language Film" "The Virgin Spring" Sweden Winner
1961 "Foreign Language Film" Kapo Italy Nominee
1961 "Foreign Language Film" "La Vérité " France Nominee
1961 "Foreign Language Film" Macario Mexico Nominee
1961 "Foreign Language Film" "The Ninth Circle" Yugoslavia Nominee
1961 "Best Motion Picture" "The Apartment" "Billy Wilder, Producer" Winner
1961 "Best Motion Picture" "The Alamo" "John Wayne, Producer" Nominee
1961 "Best Motion Picture" "Elmer Gantry" "Bernard Smith, Producer" Nominee
1961 "Best Motion Picture" "Sons and Lovers" "Jerry Wald, Producer" Nominee
1961 "Best Motion Picture" "The Sundowners" "Fred Zinnemann, Producer" Nominee
1961 "Special Effects" "The Time MachineThe Last Voyage" "Visual Effects by Gene Warren, Tim BaarVisual Effects by A.J. Lohman" Winner
1961 "Special Effects" "The Last Voyage" "Visual Effects by A.J. Lohman" Nominee
1962 "Foreign Language Film" "Through a Glass Darkly" Sweden Winner
1962 "Foreign Language Film" "Harry and the Butler" Denmark Nominee
1962 "Foreign Language Film" "Immortal Love" Japan Nominee
1962 "Foreign Language Film" "The Important Man" Mexico Nominee
1962 "Foreign Language Film" Placido Spain Nominee
1962 "Best Motion Picture" "West Side Story" "Robert Wise, Producer" Winner
1962 "Best Motion Picture" Fanny "Joshua Logan, Producer" Nominee
1962 "Best Motion Picture" "The Guns of Navarone" "Carl Foreman, Producer" Nominee
1962 "Best Motion Picture" "The Hustler" "Robert Rossen, Producer" Nominee
1962 "Best Motion Picture" "Judgment at Nuremberg" "Stanley Kramer, Producer" Nominee
1962 "Special Effects" "The Guns of NavaroneThe Absent Minded Professor" "Visual Effects by Bill Warrington; Audible Effects by Vivian C. GreenhamVisual Effects by Robert A. Mattey, Eustace Lycett" Winner
1962 "Special Effects" "The Absent Minded Professor" "Visual Effects by Robert A. Mattey, Eustace Lycett" Nominee
1963 "Foreign Language Film" "Sundays and Cybele" France Winner
1963 "Foreign Language Film" Electra Greece Nominee
1963 "Foreign Language Film" "The Four Days of Naples" Italy Nominee
1963 "Foreign Language Film" "Keeper of Promises (The Given Word)" Brazil Nominee
1963 "Foreign Language Film" Tlayucan Mexico Nominee
1963 "Special Effects" "The Longest DayMutiny on the Bounty" "Visual Effects by Robert MacDonald; Audible Effects by Jacques MaumontVisual Effects by A. Arnold Gillespie; Audible Effects by Milo Lory" Winner
1963 "Special Effects" "Mutiny on the Bounty" "Visual Effects by A. Arnold Gillespie; Audible Effects by Milo Lory" Nominee
1964 "Foreign Language Film" "Federico Fellini's 8-1/2" Italy Winner
1964 "Foreign Language Film" "Knife in the Water" Poland Nominee
1964 "Foreign Language Film" "Los Tarantos" Spain Nominee
1964 "Foreign Language Film" "The Red Lanterns" Greece Nominee
1964 "Foreign Language Film" "Twin Sisters of Kyoto" Japan Nominee
1964 "Special Effects" "CleopatraThe Birds" "Emil Kosa, Jr.Ub Iwerks" Winner
1964 "Special Effects" "The Birds" "Ub Iwerks" Nominee
1965 "Foreign Language Film" "Yesterday, Today and Tomorrow" Italy Winner
1965 "Foreign Language Film" "Raven's End" Sweden Nominee
1965 "Foreign Language Film" Sallah Israel Nominee
1965 "Foreign Language Film" "The Umbrellas of Cherbourg" France Nominee
1965 "Foreign Language Film" "Woman in the Dunes" Japan Nominee
1965 "Special Visual Effects" "Mary Poppins7 Faces of Dr. Lao" "Peter Ellenshaw, Eustace Lycett, Hamilton LuskeJim Danforth" Winner
1965 "Special Visual Effects" "7 Faces of Dr. Lao" "Jim Danforth" Nominee
1966 "Foreign Language Film" "The Shop on Main Street" Czechoslovakia Winner
1966 "Foreign Language Film" "Blood on the Land" Greece Nominee
1966 "Foreign Language Film" "Dear John" Sweden Nominee
1966 "Foreign Language Film" Kwaidan Japan Nominee
1966 "Foreign Language Film" "Marriage Italian Style" Italy Nominee
1966 "Special Visual Effects" "ThunderballThe Greatest Story Ever Told" "John StearsJ. McMillan Johnson" Winner
1966 "Special Visual Effects" "The Greatest Story Ever Told" "J. McMillan Johnson" Nominee
1967 "Foreign Language Film" "A Man and a Woman" France Winner
1967 "Foreign Language Film" "The Battle of Algiers" Italy Nominee
1967 "Foreign Language Film" "Loves of a Blonde" Czechoslovakia Nominee
1967 "Foreign Language Film" Pharaoh Poland Nominee
1967 "Foreign Language Film" Three Yugoslavia Nominee
1967 "Special Visual Effects" "Fantastic VoyageHawaii" "Art CruickshankLinwood G. Dunn" Winner
1967 "Special Visual Effects" Hawaii "Linwood G. Dunn" Nominee
1968 "Foreign Language Film" "Closely Watched Trains" Czechoslovakia Winner
1968 "Foreign Language Film" "El Amor Brujo" Spain Nominee
1968 "Foreign Language Film" "I Even Met Happy Gypsies" Yugoslavia Nominee
1968 "Foreign Language Film" "Live for Life" France Nominee
1968 "Foreign Language Film" "Portrait of Chieko" Japan Nominee
1968 "Special Visual Effects" "Doctor DolittleTobruk" "L. B. AbbottHoward A. Anderson, Jr., Albert Whitlock" Winner
1968 "Special Visual Effects" Tobruk "Howard A. Anderson, Jr., Albert Whitlock" Nominee
1969 "Foreign Language Film" "War and Peace" "Union of Soviet Socialist Republics" Winner
1969 "Foreign Language Film" "The Boys of Paul Street" Hungary Nominee
1969 "Foreign Language Film" "The Firemen's Ball" Czechoslovakia Nominee
1969 "Foreign Language Film" "The Girl with the Pistol" Italy Nominee
1969 "Foreign Language Film" "Stolen Kisses" France Nominee
1969 "Special Visual Effects" "2001: A Space OdysseyIce Station Zebra" "Stanley KubrickHal Millar, J. McMillan Johnson" Winner
1969 "Special Visual Effects" "Ice Station Zebra" "Hal Millar, J. McMillan Johnson" Nominee
1970 "Foreign Language Film" Z Algeria Winner
1970 "Foreign Language Film" "Ådalen '31" Sweden Nominee
1970 "Foreign Language Film" "The Battle of Neretva" Yugoslavia Nominee
1970 "Foreign Language Film" "The Brothers Karamazov" "Union of Soviet Socialist Republics" Nominee
1970 "Foreign Language Film" "My Night at Maud's" France Nominee
1970 "Special Visual Effects" "MaroonedKrakatoa, East of Java" "Robbie RobertsonEugene Lourie, Alex Weldon" Winner
1970 "Special Visual Effects" "Krakatoa, East of Java" "Eugene Lourie, Alex Weldon" Nominee
1971 "Foreign Language Film" "Investigation of a Citizen above Suspicion" Italy Winner
1971 "Foreign Language Film" "First Love" Switzerland Nominee
1971 "Foreign Language Film" Hoa-Binh France Nominee
1971 "Foreign Language Film" "Paix Sur Les Champs" Belgium Nominee
1971 "Foreign Language Film" Tristana Spain Nominee
1971 "Special Visual Effects" "Tora! Tora! Tora!Patton" "A. D. Flowers, L. B. AbbottAlex Weldon" Winner
1971 "Special Visual Effects" Patton "Alex Weldon" Nominee
1972 "Foreign Language Film" "The Garden of the Finzi Continis" Italy Winner
1972 "Foreign Language Film" Dodes'ka-Den Japan Nominee
1972 "Foreign Language Film" "The Emigrants" Sweden Nominee
1972 "Foreign Language Film" "The Policeman" Israel Nominee
1972 "Foreign Language Film" Tchaikovsky "Union of Soviet Socialist Republics" Nominee
1972 "Special Visual Effects" "Bedknobs and BroomsticksWhen Dinosaurs Ruled the Earth" "Alan Maley, Eustace Lycett, Danny LeeJim Danforth, Roger Dicken" Winner
1972 "Special Visual Effects" "When Dinosaurs Ruled the Earth" "Jim Danforth, Roger Dicken" Nominee
1973 "Foreign Language Film" "The Discreet Charm of the Bourgeoisie" France Winner
1973 "Foreign Language Film" "The Dawns Here Are Quiet" "Union of Soviet Socialist Republics" Nominee
1973 "Foreign Language Film" "I Love You Rosa" Israel Nominee
1973 "Foreign Language Film" "My Dearest Señorita" Spain Nominee
1973 "Foreign Language Film" "The New Land" Sweden Nominee
1973 "Special Achievement Award (Visual Effects)" "The Poseidon Adventure" "L. B. Abbott, A. D. Flowers" Winner
1973 "Special Achievement Award (Visual Effects)"   Nominee
1974 "Foreign Language Film" "Day for Night" France Winner
1974 "Foreign Language Film" "The House on Chelouche Street" Israel Nominee
1974 "Foreign Language Film" L'Invitation Switzerland Nominee
1974 "Foreign Language Film" "The Pedestrian" "West Germany" Nominee
1974 "Foreign Language Film" "Turkish Delight" "The Netherlands" Nominee
1975 "Foreign Language Film" Amarcord Italy Winner
1975 "Foreign Language Film" "Cats' Play" Hungary Nominee
1975 "Foreign Language Film" "The Deluge" Poland Nominee
1975 "Foreign Language Film" "Lacombe, Lucien" France Nominee
1975 "Foreign Language Film" "The Truce" Argentina Nominee
1975 "Special Achievement Award (Visual Effects)" Earthquake "Frank Brendel, Glen Robinson, Albert Whitlock" Winner
1975 "Special Achievement Award (Visual Effects)"   Nominee
1976 "Foreign Language Film" "Dersu Uzala" "Union of Soviet Socialist Republics" Winner
1976 "Foreign Language Film" "Land of Promise" Poland Nominee
1976 "Foreign Language Film" "Letters from Marusia" Mexico Nominee
1976 "Foreign Language Film" "Sandakan No. 8" Japan Nominee
1976 "Foreign Language Film" "Scent of a Woman" Italy Nominee
1976 "Special Achievement Award (Visual Effects)" "The Hindenburg" "Albert Whitlock, Glen Robinson" Winner
1976 "Special Achievement Award (Visual Effects)"   Nominee
1977 "Foreign Language Film" "Black and White in Color" "Ivory Coast" Winner
1977 "Foreign Language Film" "Cousin, Cousine" France Nominee
1977 "Foreign Language Film" "Jacob, the Liar" "German Democratic Republic" Nominee
1977 "Foreign Language Film" "Nights and Days" Poland Nominee
1977 "Foreign Language Film" "Seven Beauties" Italy Nominee
1977 "Special Achievement Award (Visual Effects)" "King Kong" "Carlo Rambaldi, Glen Robinson, Frank Van der Veer" Tie-winner
1977 "Special Achievement Award (Visual Effects)" "Logan's Run" "Carlo Rambaldi, Glen Robinson, Frank Van der Veer" Tie-winner
1977 "Special Achievement Award (Visual Effects)"   Nominee
1977 "Special Achievement Award (Visual Effects)"   Nominee
1978 "Foreign Language Film" "Madame Rosa" France Winner
1978 "Foreign Language Film" Iphigenia Greece Nominee
1978 "Foreign Language Film" "Operation Thunderbolt" Israel Nominee
1978 "Foreign Language Film" "A Special Day" Italy Nominee
1978 "Foreign Language Film" "That Obscure Object of Desire" Spain Nominee
1978 "Visual Effects" "Star WarsClose Encounters of the Third Kind" "John Stears, John Dykstra, Richard Edlund, Grant McCune, Robert BlalackRoy Arbogast, Douglas Trumbull, Matthew Yuricich, Gregory Jein, Richard Yuricich" Winner
1978 "Visual Effects" "Close Encounters of the Third Kind" "Roy Arbogast, Douglas Trumbull, Matthew Yuricich, Gregory Jein, Richard Yuricich" Nominee
1979 "Foreign Language Film" "Get Out Your Handkerchiefs" France Winner
1979 "Foreign Language Film" "The Glass Cell" "German Federal Republic" Nominee
1979 "Foreign Language Film" Hungarians Hungary Nominee
1979 "Foreign Language Film" "Viva Italia!" Italy Nominee
1979 "Foreign Language Film" "White Bim Black Ear" "Union of Soviet Socialist Republics" Nominee
1979 "Special Achievement Award (Visual Effects)" Superman "Les Bowie, Colin Chilvers, Denys Coop, Roy Field, Derek Meddings, Zoran Perisic" Winner
1979 "Special Achievement Award (Visual Effects)"   Nominee
1980 "Foreign Language Film" "The Tin Drum" "Federal Republic of Germany" Winner
1980 "Foreign Language Film" "The Maids of Wilko" Poland Nominee
1980 "Foreign Language Film" "Mama Turns a Hundred" Spain Nominee
1980 "Foreign Language Film" "A Simple Story" France Nominee
1980 "Foreign Language Film" "To Forget Venice" Italy Nominee
1980 "Visual Effects" Alien "H.R. Giger, Carlo Rambaldi, Brian Johnson, Nick Allder, Denys Ayling" Winner
1980 "Visual Effects" "The Black Hole" "Peter Ellenshaw, Art Cruickshank, Eustace Lycett, Danny Lee, Harrison Ellenshaw, Joe Hale" Nominee
1980 "Visual Effects" Moonraker "Derek Meddings, Paul Wilson, John Evans" Nominee
1980 "Visual Effects" 1941 "William A. Fraker, A. D. Flowers, Gregory Jein" Nominee
1980 "Visual Effects" "Star Trek - The Motion Picture" "Douglas Trumbull, John Dykstra, Richard Yuricich, Robert Swarthe, Dave Stewart, Grant McCune" Nominee
1981 "Foreign Language Film" "Moscow Does Not Believe in Tears" "Union of Soviet Socialist Republics" Winner
1981 "Foreign Language Film" Confidence Hungary Nominee
1981 "Foreign Language Film" "Kagemusha (The Shadow Warrior)" Japan Nominee
1981 "Foreign Language Film" "The Last Metro" France Nominee
1981 "Foreign Language Film" "The Nest" Spain Nominee
1981 "Special Achievement Award (Visual Effects)" "The Empire Strikes Back" "Brian Johnson, Richard Edlund, Dennis Muren, Bruce Nicholson" Winner
1981 "Special Achievement Award (Visual Effects)"   Nominee
1982 "Foreign Language Film" Mephisto Hungary Winner
1982 "Foreign Language Film" "The Boat Is Full" Switzerland Nominee
1982 "Foreign Language Film" "Man of Iron" Poland Nominee
1982 "Foreign Language Film" "Muddy River" Japan Nominee
1982 "Foreign Language Film" "Three Brothers" Italy Nominee
1982 "Visual Effects" "Raiders of the Lost ArkDragonslayer" "Richard Edlund, Kit West, Bruce Nicholson, Joe JohnstonDennis Muren, Phil Tippett, Ken Ralston, Brian Johnson" Winner
1982 "Visual Effects" Dragonslayer "Dennis Muren, Phil Tippett, Ken Ralston, Brian Johnson" Nominee
1983 "Foreign Language Film" "Volver a Empezar (""To Begin Again"")" Spain Winner
1983 "Foreign Language Film" "Alsino and the Condor" Nicaragua Nominee
1983 "Foreign Language Film" "Coup de Torchon (""Clean Slate"")" France Nominee
1983 "Foreign Language Film" "The Flight of the Eagle" Sweden Nominee
1983 "Foreign Language Film" "Private Life" "Union of Soviet Socialist Republics" Nominee
1983 "Visual Effects" "E.T. The Extra-Terrestrial" "Carlo Rambaldi, Dennis Muren, Kenneth F. Smith" Winner
1983 "Visual Effects" "Blade Runner" "Douglas Trumbull, Richard Yuricich, David Dryer" Nominee
1983 "Visual Effects" Poltergeist "Richard Edlund, Michael Wood, Bruce Nicholson" Nominee
1984 "Foreign Language Film" "Fanny & Alexander" Sweden Winner
1984 "Foreign Language Film" Carmen Spain Nominee
1984 "Foreign Language Film" "Entre Nous" France Nominee
1984 "Foreign Language Film" "Job's Revolt" Hungary Nominee
1984 "Foreign Language Film" "Le Bal" Algeria Nominee
1984 "Special Achievement Award (Visual Effects)" "Return of the Jedi" "Richard Edlund, Dennis Muren, Ken Ralston, Phil Tippett" Winner
1984 "Special Achievement Award (Visual Effects)"   Nominee
1985 "Foreign Language Film" "Dangerous Moves" Switzerland Winner
1985 "Foreign Language Film" "Beyond the Walls" Israel Nominee
1985 "Foreign Language Film" Camila Argentina Nominee
1985 "Foreign Language Film" "Double Feature" Spain Nominee
1985 "Foreign Language Film" "Wartime Romance" "Union of Soviet Socialist Republics" Nominee
1985 "Visual Effects" "Indiana Jones and the Temple of Doom" "Dennis Muren, Michael McAlister, Lorne Peterson, George Gibbs" Winner
1985 "Visual Effects" Ghostbusters "Richard Edlund, John Bruno, Mark Vargo, Chuck Gaspar" Nominee
1985 "Visual Effects" 2010 "Richard Edlund, Neil Krepela, George Jenson, Mark Stetson" Nominee
1986 "Foreign Language Film" "The Official Story" Argentina Winner
1986 "Foreign Language Film" "Angry Harvest" "Federal Republic of Germany" Nominee
1986 "Foreign Language Film" "Colonel Redl" Hungary Nominee
1986 "Foreign Language Film" "Three Men and a Cradle" France Nominee
